time,BTC,BSV,ETH,BCH,LTC,EOS,XRP,BNB,XTZ,XLM,DOGE,BTC_lag1,BSV_lag1,ETH_lag1,BCH_lag1,LTC_lag1,EOS_lag1,XRP_lag1,BNB_lag1,XTZ_lag1,XLM_lag1,DOGE_lag1
2021-06-12 00:00:00,37445.32,162.46,2452.14,591.51,164.25,4.918,0.8472,345.0,3.236,0.3437,0.3191,37665.85,175.95,2497.64,610.98,173.69,5.388,0.8789,365.07,3.367,0.3429,0.333
2021-06-13 00:00:00,39374.68,181.2,2549.74,615.12,171.66,5.128,0.8881,379.72,3.322,0.3485,0.33,37445.32,162.46,2452.14,591.51,164.25,4.918,0.8472,345.0,3.236,0.3437,0.3191
2021-06-14 00:00:00,41025.42,178.64,2608.81,641.58,180.07,5.322,0.929,381.36,3.354,0.3499,0.3374,39374.68,181.2,2549.74,615.12,171.66,5.128,0.8881,379.72,3.322,0.3485,0.33
2021-06-15 00:00:00,41307.06,173.7,2639.89,649.89,181.1,5.394,0.9015,377.4,3.392,0.3517,0.3305,41025.42,178.64,2608.81,641.58,180.07,5.322,0.929,381.36,3.354,0.3499,0.3374
2021-06-16 00:00:00,40487.98,164.23,2554.51,627.63,177.22,5.231,0.8728,350.32,3.327,0.342,0.3213,41307.06,173.7,2639.89,649.89,181.1,5.394,0.9015,377.4,3.392,0.3517,0.3305
2021-06-17 00:00:00,39537.42,164.55,2458.97,620.63,173.31,5.08,0.8612,353.4,3.434,0.33,0.3139,40487.98,164.23,2554.51,627.63,177.22,5.231,0.8728,350.32,3.327,0.342,0.3213
2021-06-18 00:00:00,38201.23,157.8,2377.33,599.3,167.35,4.889,0.8445,338.81,3.382,0.3185,0.3075,39537.42,164.55,2458.97,620.63,173.31,5.08,0.8612,353.4,3.434,0.33,0.3139
2021-06-19 00:00:00,36443.26,158.97,2278.35,581.66,160.79,4.702,0.8057,339.31,3.176,0.3064,0.2974,38201.23,157.8,2377.33,599.3,167.35,4.889,0.8445,338.81,3.382,0.3185,0.3075
2021-06-20 00:00:00,36139.95,156.19,2276.61,560.64,156.14,4.534,0.7844,340.61,3.116,0.299,0.289,36443.26,158.97,2278.35,581.66,160.79,4.702,0.8057,339.31,3.176,0.3064,0.2974
2021-06-21 00:00:00,35760.61,137.63,2259.39,559.4,155.42,4.524,0.7798,341.85,3.097,0.3023,0.281,36139.95,156.19,2276.61,560.64,156.14,4.534,0.7844,340.61,3.116,0.299,0.289
2021-06-22 00:00:00,33312.87,127.51,1998.75,477.46,133.01,3.765,0.6494,290.75,2.658,0.2591,0.2161,35760.61,137.63,2259.39,559.4,155.42,4.524,0.7798,341.85,3.097,0.3023,0.281
2021-06-23 00:00:00,34831.93,130.27,2044.91,485.61,135.35,3.807,0.6648,300.21,2.784,0.2698,0.2471,33312.87,127.51,1998.75,477.46,133.01,3.765,0.6494,290.75,2.658,0.2591,0.2161
2021-06-24 00:00:00,35267.23,137.8,2034.57,495.4,137.34,3.926,0.6913,318.88,2.842,0.2732,0.2688,34831.93,130.27,2044.91,485.61,135.35,3.807,0.6648,300.21,2.784,0.2698,0.2471
2021-06-25 00:00:00,35494.5,123.15,2019.45,496.77,138.36,4.023,0.6888,314.62,2.877,0.2742,0.289,35267.23,137.8,2034.57,495.4,137.34,3.926,0.6913,318.88,2.842,0.2732,0.2688
2021-06-26 00:00:00,32680.58,128.16,1851.36,464.26,129.32,3.656,0.6323,290.1,2.619,0.2493,0.255,35494.5,123.15,2019.45,496.77,138.36,4.023,0.6888,314.62,2.877,0.2742,0.289
2021-06-27 00:00:00,34754.5,141.77,1984.58,497.8,132.63,3.779,0.6522,310.13,2.628,0.2596,0.2665,32680.58,128.16,1851.36,464.26,129.32,3.656,0.6323,290.1,2.619,0.2493,0.255
2021-06-28 00:00:00,35292.57,170.16,2143.6,518.19,139.52,3.944,0.6563,296.83,2.736,0.2695,0.2662,34754.5,141.77,1984.58,497.8,132.63,3.779,0.6522,310.13,2.628,0.2596,0.2665
2021-06-29 00:00:00,36624.75,171.9,2245.38,547.04,149.18,4.291,0.7322,311.59,2.989,0.2936,0.275,35292.57,170.16,2143.6,518.19,139.52,3.944,0.6563,296.83,2.736,0.2695,0.2662
2021-06-30 00:00:00,36090.37,150.32,2287.05,533.86,146.73,4.3,0.7135,304.88,3.044,0.2859,0.2635,36624.75,171.9,2245.38,547.04,149.18,4.291,0.7322,311.59,2.989,0.2936,0.275
2021-07-01 00:00:00,35065.41,151.41,2277.05,504.15,144.35,4.206,0.706,303.92,3.064,0.2844,0.2591,36090.37,150.32,2287.05,533.86,146.73,4.3,0.7135,304.88,3.044,0.2859,0.2635
2021-07-02 00:00:00,33968.47,147.15,2159.25,504.03,138.96,4.003,0.6672,290.62,2.977,0.2733,0.2482,35065.41,151.41,2277.05,504.15,144.35,4.206,0.706,303.92,3.064,0.2844,0.2591
2021-07-03 00:00:00,34944.91,148.75,2238.77,514.69,141.31,4.063,0.6844,303.12,3.027,0.2699,0.25,33968.47,147.15,2159.25,504.03,138.96,4.003,0.6672,290.62,2.977,0.2733,0.2482
2021-07-04 00:00:00,35945.36,153.19,2387.73,539.2,147.98,4.186,0.709,314.86,3.108,0.2722,0.2525,34944.91,148.75,2238.77,514.69,141.31,4.063,0.6844,303.12,3.027,0.2699,0.25
2021-07-05 00:00:00,35290.8,145.87,2323.53,527.04,144.95,4.062,0.696,307.82,3.041,0.2681,0.2466,35945.36,153.19,2387.73,539.2,147.98,4.186,0.709,314.86,3.108,0.2722,0.2525
2021-07-06 00:00:00,35096.65,146.74,2349.66,525.73,142.68,4.007,0.6795,322.58,2.984,0.2679,0.2419,35290.8,145.87,2323.53,527.04,144.95,4.062,0.696,307.82,3.041,0.2681,0.2466
2021-07-07 00:00:00,35066.82,142.2,2408.53,521.76,142.88,3.98,0.6736,339.76,2.964,0.2658,0.2381,35096.65,146.74,2349.66,525.73,142.68,4.007,0.6795,322.58,2.984,0.2679,0.2419
2021-07-08 00:00:00,33934.31,146.88,2324.72,510.77,137.75,3.838,0.6541,328.22,2.896,0.2598,0.2246,35066.82,142.2,2408.53,521.76,142.88,3.98,0.6736,339.76,2.964,0.2658,0.2381
2021-07-09 00:00:00,34076.49,144.65,2186.26,509.82,135.75,4.308,0.6448,319.68,2.797,0.2501,0.2294,33934.31,146.88,2324.72,510.77,137.75,3.838,0.6541,328.22,2.896,0.2598,0.2246
2021-07-10 00:00:00,34253.5,141.4,2190.77,501.72,134.26,4.424,0.6485,321.5,2.836,0.2536,0.2276,34076.49,144.65,2186.26,509.82,135.75,4.308,0.6448,319.68,2.797,0.2501,0.2294
2021-07-11 00:00:00,34595.69,141.96,2173.19,509.63,137.34,4.171,0.6437,326.74,2.889,0.2549,0.2187,34253.5,141.4,2190.77,501.72,134.26,4.424,0.6485,321.5,2.836,0.2536,0.2276
2021-07-12 00:00:00,34658.46,142.02,2168.12,489.05,139.61,4.377,0.6571,334.28,2.951,0.2588,0.2188,34595.69,141.96,2173.19,509.63,137.34,4.171,0.6437,326.74,2.889,0.2549,0.2187
2021-07-13 00:00:00,33335.54,138.94,2046.08,477.31,134.09,4.209,0.6419,318.22,2.916,0.2435,0.2083,34658.46,142.02,2168.12,489.05,139.61,4.377,0.6571,334.28,2.951,0.2588,0.2188
2021-07-14 00:00:00,33099.2,138.99,2019.42,478.12,132.33,3.925,0.6251,313.41,2.818,0.2448,0.2044,33335.54,138.94,2046.08,477.31,134.09,4.209,0.6419,318.22,2.916,0.2435,0.2083
2021-07-15 00:00:00,33188.54,129.51,2039.24,460.17,133.02,3.916,0.6264,324.21,2.75,0.2433,0.2007,33099.2,138.99,2019.42,478.12,132.33,3.925,0.6251,313.41,2.818,0.2448,0.2044
2021-07-16 00:00:00,32256.94,128.02,1964.79,456.27,127.82,3.832,0.6186,323.37,2.641,0.2577,0.1882,33188.54,129.51,2039.24,460.17,133.02,3.916,0.6264,324.21,2.75,0.2433,0.2007
2021-07-17 00:00:00,31966.25,124.2,1918.93,446.07,122.86,3.778,0.5977,306.89,2.481,0.2384,0.2172,32256.94,128.02,1964.79,456.27,127.82,3.832,0.6186,323.37,2.641,0.2577,0.1882
2021-07-18 00:00:00,32446.17,125.48,1993.26,448.79,124.02,3.774,0.6013,309.22,2.494,0.2405,0.1959,31966.25,124.2,1918.93,446.07,122.86,3.778,0.5977,306.89,2.481,0.2384,0.2172
2021-07-19 00:00:00,31907.17,120.55,1918.43,441.31,120.64,3.681,0.5892,303.73,2.449,0.2311,0.1839,32446.17,125.48,1993.26,448.79,124.02,3.774,0.6013,309.22,2.494,0.2405,0.1959
2021-07-20 00:00:00,31063.88,115.4,1840.59,422.07,114.94,3.542,0.5692,283.35,2.333,0.2154,0.1795,31907.17,120.55,1918.43,441.31,120.64,3.681,0.5892,303.73,2.449,0.2311,0.1839
2021-07-21 00:00:00,32814.13,124.51,2030.25,435.34,119.13,3.571,0.5839,298.84,2.436,0.2298,0.2139,31063.88,115.4,1840.59,422.07,114.94,3.542,0.5692,283.35,2.333,0.2154,0.1795
2021-07-22 00:00:00,32604.4,124.13,2046.29,443.47,122.0,3.58,0.6029,298.67,2.509,0.2679,0.1963,32814.13,124.51,2030.25,435.34,119.13,3.571,0.5839,298.84,2.436,0.2298,0.2139
2021-07-23 00:00:00,33637.93,130.15,2131.09,463.87,124.82,3.661,0.6101,301.35,2.692,0.2776,0.1996,32604.4,124.13,2046.29,443.47,122.0,3.58,0.6029,298.67,2.509,0.2679,0.1963
2021-07-24 00:00:00,34519.75,130.58,2199.99,468.3,127.72,3.741,0.6207,308.01,2.821,0.2724,0.2043,33637.93,130.15,2131.09,463.87,124.82,3.661,0.6101,301.35,2.692,0.2776,0.1996
2021-07-25 00:00:00,35382.63,131.79,2197.07,473.96,128.05,3.697,0.612,304.32,2.906,0.2675,0.2005,34519.75,130.58,2199.99,468.3,127.72,3.741,0.6207,308.01,2.821,0.2724,0.2043
2021-07-26 00:00:00,40553.85,135.77,2430.27,517.81,140.36,3.998,0.678,328.4,3.116,0.2845,0.2329,35382.63,131.79,2197.07,473.96,128.05,3.697,0.612,304.32,2.906,0.2675,0.2005
2021-07-27 00:00:00,39535.5,139.34,2319.63,503.89,135.14,3.788,0.6527,318.48,2.93,0.2702,0.2094,40553.85,135.77,2430.27,517.81,140.36,3.998,0.678,328.4,3.116,0.2845,0.2329
2021-07-28 00:00:00,40906.09,136.7,2346.53,519.04,141.96,4.014,0.7526,320.08,2.899,0.2815,0.2136,39535.5,139.34,2319.63,503.89,135.14,3.788,0.6527,318.48,2.93,0.2702,0.2094
2021-07-29 00:00:00,40633.62,140.71,2398.97,550.42,142.96,3.98,0.7657,320.17,2.865,0.2749,0.2065,40906.09,136.7,2346.53,519.04,141.96,4.014,0.7526,320.08,2.899,0.2815,0.2136
2021-07-30 00:00:00,42301.76,149.21,2471.75,579.0,145.87,4.076,0.7691,325.78,2.97,0.2851,0.2105,40633.62,140.71,2398.97,550.42,142.96,3.98,0.7657,320.17,2.865,0.2749,0.2065
2021-07-31 00:00:00,42373.59,142.05,2553.71,550.78,146.61,4.197,0.7587,338.65,3.103,0.2899,0.2143,42301.76,149.21,2471.75,579.0,145.87,4.076,0.7691,325.78,2.97,0.2851,0.2105
2021-08-01 00:00:00,42584.65,144.13,2698.09,537.06,149.76,4.233,0.7775,348.08,3.179,0.3009,0.2178,42373.59,142.05,2553.71,550.78,146.61,4.197,0.7587,338.65,3.103,0.2899,0.2143
2021-08-02 00:00:00,40446.6,146.37,2666.13,559.18,145.8,4.157,0.7731,338.14,3.306,0.2861,0.2097,42584.65,144.13,2698.09,537.06,149.76,4.233,0.7775,348.08,3.179,0.3009,0.2178
2021-08-03 00:00:00,39779.45,142.71,2632.24,551.53,143.18,4.093,0.7445,334.73,3.202,0.2788,0.2049,40446.6,146.37,2666.13,559.18,145.8,4.157,0.7731,338.14,3.306,0.2861,0.2097
2021-08-04 00:00:00,39961.11,143.97,2770.24,552.26,144.45,4.152,0.7394,337.21,3.188,0.284,0.2032,39779.45,142.71,2632.24,551.53,143.18,4.093,0.7445,334.73,3.202,0.2788,0.2049
2021-08-05 00:00:00,41409.14,149.49,2844.03,550.69,145.15,4.218,0.739,355.03,3.27,0.2828,0.2023,39961.11,143.97,2770.24,552.26,144.45,4.152,0.7394,337.21,3.188,0.284,0.2032
2021-08-06 00:00:00,43363.62,150.67,2949.04,560.94,150.9,4.353,0.7527,359.79,3.363,0.2863,0.2119,41409.14,149.49,2844.03,550.69,145.15,4.218,0.739,355.03,3.27,0.2828,0.2023
2021-08-07 00:00:00,44731.51,163.44,3172.52,590.47,156.45,4.65,0.8183,359.76,3.534,0.3117,0.2628,43363.62,150.67,2949.04,560.94,150.9,4.353,0.7527,359.79,3.363,0.2863,0.2119
2021-08-08 00:00:00,45310.33,152.78,3190.38,578.09,157.64,4.665,0.8399,360.06,3.488,0.3134,0.2819,44731.51,163.44,3172.52,590.47,156.45,4.65,0.8183,359.76,3.534,0.3117,0.2628
2021-08-09 00:00:00,46476.01,156.47,3187.64,600.47,170.52,4.564,0.8279,358.03,3.345,0.3056,0.2665,45310.33,152.78,3190.38,578.09,157.64,4.665,0.8399,360.06,3.488,0.3134,0.2819
2021-08-10 00:00:00,46707.56,155.59,3233.77,606.29,168.32,4.715,0.8621,376.56,3.348,0.3148,0.2631,46476.01,156.47,3187.64,600.47,170.52,4.564,0.8279,358.03,3.345,0.3056,0.2665
2021-08-11 00:00:00,46763.89,160.63,3274.22,621.39,176.06,4.975,1.087,408.64,3.56,0.3524,0.2827,46707.56,155.59,3233.77,606.29,168.32,4.715,0.8621,376.56,3.348,0.3148,0.2631
2021-08-12 00:00:00,46214.21,155.67,3239.16,649.51,179.71,5.087,1.044,406.43,3.608,0.353,0.2942,46763.89,160.63,3274.22,621.39,176.06,4.975,1.087,408.64,3.56,0.3524,0.2827
2021-08-13 00:00:00,47890.79,169.14,3328.83,655.56,184.52,5.163,1.096,411.62,3.595,0.3648,0.2875,46214.21,155.67,3239.16,649.51,179.71,5.087,1.044,406.43,3.608,0.353,0.2942
2021-08-14 00:00:00,48136.25,166.98,3332.19,692.71,184.97,5.555,1.31,419.14,3.718,0.3997,0.2986,47890.79,169.14,3328.83,655.56,184.52,5.163,1.096,411.62,3.595,0.3648,0.2875
2021-08-15 00:00:00,47390.93,170.76,3323.3,709.06,186.55,5.707,1.348,415.19,3.761,0.4033,0.3497,48136.25,166.98,3332.19,692.71,184.97,5.555,1.31,419.14,3.718,0.3997,0.2986
2021-08-16 00:00:00,48064.42,171.31,3337.45,714.36,189.03,5.927,1.329,437.18,3.892,0.4099,0.3514,47390.93,170.76,3323.3,709.06,186.55,5.707,1.348,415.19,3.761,0.4033,0.3497
2021-08-17 00:00:00,47100.97,163.5,3292.09,690.33,184.19,5.686,1.224,435.78,3.802,0.3838,0.3397,48064.42,171.31,3337.45,714.36,189.03,5.927,1.329,437.18,3.892,0.4099,0.3514
2021-08-18 00:00:00,46024.97,159.9,3125.9,654.93,174.47,5.173,1.194,412.26,3.468,0.3594,0.3246,47100.97,163.5,3292.09,690.33,184.19,5.686,1.224,435.78,3.802,0.3838,0.3397
2021-08-19 00:00:00,47044.06,164.46,3187.36,660.1,175.77,5.257,1.235,431.63,3.647,0.3682,0.3192,46024.97,159.9,3125.9,654.93,174.47,5.173,1.194,412.26,3.468,0.3594,0.3246
2021-08-20 00:00:00,47380.68,161.46,3244.75,665.97,178.03,5.335,1.259,436.33,3.695,0.3777,0.3267,47044.06,164.46,3187.36,660.1,175.77,5.257,1.235,431.63,3.647,0.3682,0.3192
